latitude,longitude,foundation_day,foundation_month,foundation_year,first_milestone_age_filled,last_milestone_age_filled,milestones,first_funding_age,last_funding_age,funding_rounds,total_funding,total_funding_min_max,rounds,connections,avg_group_size,in_Top500,target
40.728425,-73.999882,1.0,1.0,2011.0,999.0,999.0,0,0.6192,1.5863,2,890000.0,0.005411331251215778,0000,2,3.0,1,0
37.779281,-122.419236,1.0,1.0,2001.0,999.0,999.0,0,10.5315,10.5315,1,2600000.0,0.015950484371465186,0000,0,1.0,1,0
41.800255,-88.149362,1.0,1.0,2009.0,3.8301,4.0877,2,3.8685,3.8685,1,1226270.0,0.007483846467441666,0000,7,1.0,1,1
34.147047,-118.148896,1.0,1.0,2002.0,6.7534,6.7534,1,6.737,8.2877,2,9000000.0,0.055395267979416185,1100,5,1.0,0,1
37.317847,-121.948469,1.0,1.0,2004.0,6.0055,6.0055,1,4.6521,8.1288,4,7210210.0,0.04436434934602952,1100,4,1.0,0,1
37.779281,-122.419236,1.0,1.0,2011.0,0.5808,0.5808,1,0.7397,1.1425,2,15700000.0,0.09668902581898989,1000,15,3.0,1,1
42.37564,-71.2358,1.0,1.0,2000.0,5.0055,5.0055,1,5.6849,6.3151,2,15050000.0,0.09268291498380737,0010,4,2.5,1,1
37.8093381,-122.4166061,1.0,8.0,2006.0,1.5836,4.5315,2,0.7479,2.7507,2,3500000.0,0.021497407066333296,1100,5,3.0,1,1
37.4384108,-121.9240273,1.0,1.0,2000.0,5.0055,5.0055,1,6.4767,7.3507,2,43000000.0,0.2649456808966559,0011,2,1.0,1,0
37.775196,-122.419204,1.0,1.0,2005.0,3.2658,5.5397,2,1.1616,3.0384,2,57000000.0,0.3512311450390487,1100,7,3.5,1,1
37.788115,-122.397141,1.0,9.0,2007.0,0.8329,4.2137,4,0.8932,0.8932,1,1300000.0,0.007938262701100138,0000,8,4.0,1,1
32.902266,-117.20834,1.0,1.0,2004.0,4.0877,9.737,4,1.4986,4.4247,4,69750000.0,0.42981254988301354,1111,15,5.0,1,1
42.341899,-71.065924,1.0,1.0,2001.0,9.6247,10.3945,2,3.0,5.0027,2,14500000.0,0.08929312889249909,0100,16,2.0,1,1
37.40006,-122.049689,1.0,1.0,2002.0,999.0,999.0,0,4.0849,5.5836,2,48000000.0,0.29576191809036756,0011,2,6.0,1,0
40.418851,-79.904163,1.0,6.0,2006.0,999.0,999.0,0,3.5041,5.4438,2,3508462.0,0.021549560466159932,1000,3,3.0,1,0
37.55,-122.26,1.0,1.0,2002.0,7.8384,7.8384,1,3.4301,5.5589,3,19500000.0,0.1201093660862108,1100,10,3.3333,1,1
34.019657,-118.487549,1.0,1.0,2012.0,1.1041,1.6795,3,0.4685,0.4685,1,3750000.0,0.023038218926018882,0000,5,9.0,1,1
41.817807,-88.173402,1.0,8.0,2010.0,999.0,999.0,0,0.0,0.0,1,45000000.0,0.27727217577414054,0000,1,2.0,0,0
35.79181,-78.74123,1.0,4.0,2005.0,4.5562,7.9863,3,0.8164,5.5616,4,32500000.0,0.20023158278986128,1111,8,2.75,1,0
40.063476,-75.457492,1.0,3.0,2000.0,5.674,13.5562,5,1.8384,8.3397,2,4900000.0,0.03012595348057258,0100,4,1.5,1,1
37.382376,-122.037607,1.0,1.0,2005.0,3.5945,4.5753,3,2.2986,3.211,2,12000000.0,0.07388501029564322,0110,4,2.0,1,0
37.766909,-122.406676,20.0,1.0,2006.0,4.5151,6.9123,6,0.0329,2.2055,3,7175000.0,0.044147341403711404,1100,12,2.6667,1,1
37.793148,-122.402567,1.0,12.0,2005.0,0.0849,5.3863,4,1.1699,1.4986,2,4700000.0,0.02889330399282411,1000,3,1.5,1,0
37.17,-121.65,1.0,1.0,2008.0,999.0,999.0,0,0.0,0.0,1,120000.0,0.0006656307233841732,0000,3,2.0,0,0
37.393679,-122.079017,2.0,5.0,2002.0,5.6712,6.8986,2,5.1041,8.6411,3,10000000.0,0.06155851541815853,0100,10,1.6667,0,1
30.435079,-97.770139,1.0,7.0,2000.0,999.0,999.0,0,4.9562,10.3151,4,39000000.0,0.2402926911416865,1000,0,3.0,0,0
42.345927,-71.552287,1.0,1.0,2003.0,999.0,999.0,0,2.2411,4.0301,2,16100000.0,0.09915432479448683,0110,3,2.5,1,1
37.795191,-122.430411,1.0,1.0,2006.0,2.4986,5.3233,3,1.2466,2.0849,2,3300000.0,0.020264757578584827,1000,4,2.0,1,1
37.779281,-122.419236,1.0,2.0,2009.0,1.2438,1.7726,3,1.5616,1.5616,1,750000.0,0.00454847660979185,0000,6,9.0,1,1
40.730646,-73.986614,1.0,1.0,1996.0,999.0,999.0,0,11.3342,11.3342,1,7410000.0,0.04559570455181586,0000,3,3.0,1,0
37.404788,-121.940842,1.0,1.0,2000.0,999.0,999.0,0,6.8932,10.4082,3,52800000.0,0.3253455057963308,0010,5,5.3333,1,1
33.97279,-118.427578,1.0,1.0,2001.0,9.7534,12.8027,4,4.6685,9.1178,3,37000000.0,0.2279661962642018,1110,33,1.3333,1,0
37.7983181,-122.4000032,1.0,12.0,2007.0,2.463,3.2164,3,1.137,3.737,3,14229998.0,0.08762903975754377,1100,14,3.0,1,1
37.320309,-122.05004,1.0,1.0,2009.0,0.7671,2.7918,2,0.7205,2.4356,2,3000000.0,0.018415783346962124,1100,7,2.5,1,1
40.730646,-73.986614,1.0,1.0,2005.0,6.0027,6.0027,1,4.0384,4.0384,1,20000000.0,0.12319098980558198,1000,10,1.0,0,1
41.84,-71.39,1.0,11.0,2008.0,1.6548,2.0959,3,0.7479,2.0959,2,2000000.0,0.012252535908219779,0000,6,1.5,1,1
38.897976,-77.028561,1.0,1.0,2003.0,9.0055,9.7726,2,3.8192,6.0932,2,19900000.0,0.12257466506170774,0100,3,2.0,1,1
37.781689,-122.391061,1.0,9.0,2006.0,2.589,2.589,1,1.2493,1.2493,1,1500000.0,0.009170912188848607,0000,6,1.0,0,0
37.779281,-122.419236,1.0,7.0,2009.0,1.2521,1.2521,1,0.0,0.0,1,325000.0,0.0019290964483263534,0000,4,4.0,0,0
37.787249,-122.3990501,1.0,9.0,2010.0,1.2795,1.8192,2,0.463,0.463,1,3500000.0,0.021497407066333296,1000,16,5.0,1,0
47.602873,-122.336132,1.0,1.0,2004.0,1.5836,4.1918,2,2.0027,4.3863,4,30000000.0,0.1848234641930054,1100,7,2.0,1,0
37.41,-122.05,1.0,1.0,2003.0,999.0,999.0,0,4.2384,4.2384,1,50000000.0,0.3080884129678523,0001,1,6.0,1,1
40.745003,-73.983229,1.0,1.0,2008.0,1.0027,1.4712,2,1.4712,1.4712,1,2000000.0,0.012252535908219779,1000,5,3.0,1,1
37.52845,-122.263721,1.0,5.0,2005.0,6.1699,8.3534,2,1.5041,5.8356,6,72000000.0,0.44367985662018383,1111,25,2.3333,1,1
34.045919,-118.16525,1.0,1.0,2004.0,8.4219,8.4219,1,1.6849,5.8493,3,27690547.0,0.17058973390585958,0111,4,4.5,1,1
33.068275,-96.711101,1.0,3.0,2004.0,999.0,999.0,0,2.189,2.189,1,9000000.0,0.055395267979416185,0100,32,4.0,1,0
37.39,-122.08,1.0,6.0,2008.0,3.1315,4.137,3,0.4192,1.4658,2,7500000.0,0.04615039682130267,1000,12,3.5,1,1
30.271393,-97.748623,1.0,1.0,2007.0,3.4164,3.4164,1,0.6932,1.4986,2,10000000.0,0.06155851541815853,1000,9,2.0,1,1
34.142973,-118.140553,1.0,1.0,2006.0,2.0,2.0,1,1.4411,6.6795,4,5965000.0,0.03668981200283317,1000,7,1.0,0,1
37.465645,-121.932202,1.0,4.0,2006.0,0.4082,7.4548,4,0.0,0.0,1,4000000.0,0.02457903078570447,1000,9,1.0,0,1
42.548008,-83.214753,1.0,1.0,2003.0,7.0055,7.0055,1,5.1397,5.1397,1,5000000.0,0.030742278224446813,0000,2,1.0,0,0
37.32052,-121.948399,1.0,1.0,2004.0,5.0959,7.3863,2,1.0877,1.0877,1,11500000.0,0.07080338657627205,1000,15,2.0,1,1
41.875555,-87.624421,1.0,1.0,2009.0,1.5808,1.5808,1,1.0356,2.1479,2,1050000.0,0.006397450841414553,0000,2,1.0,0,0
40.7566658,-73.9827553,1.0,1.0,2007.0,1.3507,3.3315,2,1.1644,1.3507,2,5500000.0,0.03382390194381798,1000,13,2.0,1,1
40.74,-74.0,1.0,2.0,2007.0,1.0877,3.337,4,0.8301,2.8329,3,5000000.0,0.030742278224446813,1000,17,1.6667,1,1
36.9397206,-121.7768449,1.0,1.0,2006.0,999.0,999.0,0,1.2137,3.0082,2,7000000.0,0.043068773101931496,1000,4,2.0,0,0
42.375219,-71.056101,1.0,1.0,2005.0,2.0,3.8137,4,1.2466,2.1616,2,32000000.0,0.1971499590704901,1100,14,3.5,1,0
42.358822,-71.104329,1.0,1.0,2007.0,2.6685,3.0575,2,0.7123,4.2301,3,7900000.0,0.048615695796799606,1000,8,2.0,0,1
37.74,-122.41,1.0,4.0,2006.0,2.7945,7.4493,3,0.6685,6.2795,5,80000000.0,0.4929858361301226,1111,16,2.25,1,1
30.280148,-97.749908,1.0,1.0,2005.0,0.2466,0.2466,1,4.8247,4.8247,1,5000000.0,0.030742278224446813,0000,1,1.0,1,0
47.638456,-122.356965,1.0,1.0,2006.0,2.4301,7.6247,3,1.0,3.1863,2,2100000.0,0.012868860652094014,1000,5,1.5,1,1
39.0,-77.1,1.0,12.0,2004.0,3.4164,3.4164,1,0.2055,4.3973,4,22250000.0,0.13705829654275226,1111,6,2.5,1,1
40.723652,-73.985281,1.0,1.0,2008.0,3.5918,4.326,2,0.0,0.0,1,1000000.0,0.006089288469477436,0000,0,1.0,1,1
40.602206,-75.471279,1.0,1.0,2008.0,999.0,999.0,0,2.3452,2.3452,1,35000000.0,0.21563970138671712,0010,0,1.0,0,0
40.75,-73.98,1.0,9.0,2005.0,3.663,5.611,5,0.0822,4.326,7,88651133.0,0.546304909434592,1111,12,3.1667,1,1
42.5656454,-71.3222696,1.0,1.0,2000.0,999.0,999.0,0,5.5945,5.5945,1,26000000.0,0.16017047443803603,0000,3,2.0,1,1
34.054935,-118.244476,1.0,5.0,2010.0,0.0,0.7562,2,0.6712,0.6712,1,100000.0,0.0005423657746093263,0000,3,1.0,0,0
39.750152,-104.996438,1.0,6.0,2005.0,3.811,4.9178,3,1.0,1.0,1,5000000.0,0.030742278224446813,1000,6,1.0,1,1
34.062588,-84.16923,1.0,1.0,2000.0,999.0,999.0,0,6.8356,8.3096,2,7300000.0,0.0449177473335542,1000,5,3.0,1,0
37.406914,-122.09037,1.0,1.0,2003.0,4.0027,10.7616,2,2.0027,6.2274,3,64080000.0,0.39486693690534447,1110,8,4.0,1,1
41.82,-71.41,1.0,7.0,2010.0,0.0822,1.7205,2,1.3425,1.726,2,5800000.0,0.03567287617544068,1000,8,4.0,1,1
37.791388,-122.392148,1.0,1.0,2004.0,5.9233,6.0,2,4.0027,5.7534,4,89500000.0,0.5515366867981749,0110,6,1.0,1,0
37.788482,-122.409173,1.0,12.0,2006.0,3.0877,4.1699,2,0.5808,5.2521,4,23350000.0,0.14383786872536883,1100,11,3.0,1,1
42.393662,-71.255855,1.0,10.0,2002.0,999.0,999.0,0,3.6877,5.9644,2,13500000.0,0.08312988145375674,0010,7,2.5,1,1
42.496515,-71.480233,1.0,1.0,2000.0,11.0329,11.0575,2,7.3534,8.126,2,24500000.0,0.15092560327992252,0000,13,5.5,1,1
37.534538,-122.252466,1.0,1.0,2002.0,3.0027,3.0027,1,3.6027,3.6027,1,10000000.0,0.06155851541815853,0010,2,4.0,1,0
30.161661,-95.471256,1.0,1.0,1992.0,999.0,999.0,0,16.4192,16.4192,1,6000000.0,0.03690552566318915,0100,0,3.0,0,0
37.424298,-122.139809,1.0,7.0,2008.0,1.3479,1.3479,1,1.337,1.337,1,2000000.0,0.012252535908219779,1000,3,2.0,1,1
30.280148,-97.749908,1.0,6.0,2010.0,0.0,1.1123,2,1.1123,1.937,2,4100000.0,0.025195355529578703,1000,3,1.5,1,1
37.40047,-122.072981,19.0,8.0,2004.0,1.9507,8.3178,4,0.3699,0.3699,1,6200000.0,0.03813817515093762,1000,5,2.0,1,1
37.767575,-122.411157,1.0,1.0,2003.0,4.0027,4.0027,1,4.0877,5.5753,2,12250000.0,0.07542582215532881,0110,8,2.5,1,1
37.779281,-122.419236,14.0,4.0,2003.0,5.7233,8.7342,2,3.3945,5.0712,2,11725600.0,0.07219381519845232,1100,3,2.0,1,1
42.504817,-71.195611,1.0,1.0,2001.0,999.0,999.0,0,4.3151,5.8301,2,16000000.0,0.0985380000506126,1100,1,3.0,1,0
47.603832,-122.330062,11.0,8.0,2006.0,3.3945,4.9863,2,2.4767,4.3836,3,5056559.0,0.03109086533633464,1000,10,1.6667,1,1
37.780883,-122.395257,1.0,1.0,2005.0,6.8329,8.874,3,0.4137,0.4137,1,100000.0,0.0005423657746093263,0000,9,1.0,1,1
37.779281,-122.419236,1.0,9.0,2001.0,4.0027,8.3014,3,2.3342,6.9671,3,68200000.0,0.42025951635296294,0000,11,4.0,1,1
37.789429,-122.276524,1.0,1.0,2001.0,6.0027,6.0027,1,4.0877,9.3068,3,33000000.0,0.20331320650923243,0101,5,3.6667,1,1
35.986906,-78.896718,1.0,1.0,2009.0,2.0822,2.3288,2,1.7863,3.3014,3,3352194.0,0.020586442115402545,1000,8,9.5,0,0
40.750519,-73.993494,1.0,3.0,2010.0,0.1616,1.8384,2,1.4082,1.9068,2,2212000.0,0.013559144365233157,1000,5,3.0,1,1
37.484347,-122.225803,1.0,1.0,2004.0,999.0,999.0,0,5.9014,7.2904,4,19800000.0,0.12195834031783351,0001,1,5.0,1,1
37.566009,-122.321646,1.0,2.0,2010.0,1.1014,1.1616,2,0.8301,1.0986,2,4500000.0,0.02766065450507564,1000,6,3.0,1,0
42.2960173,-71.2128734,1.0,1.0,2004.0,4.0027,4.0027,1,4.0027,4.0055,2,14000000.0,0.08621150517312791,0100,2,1.5,1,1
26.106273,-80.41894,11.0,11.0,2011.0,0.0685,0.4,2,0.0548,0.0548,1,100000.0,0.0005423657746093263,0000,4,1.0,0,0
37.4027811,-122.1441615,1.0,1.0,2004.0,3.0027,5.3425,2,2.3562,3.4274,2,9900000.0,0.060942190674284295,1100,4,2.0,1,1
37.779281,-122.419236,1.0,1.0,2008.0,5.0055,5.7945,2,0.0,5.063,3,7600000.0,0.0467667215651769,1100,10,5.0,1,1
34.430786,-119.715074,1.0,7.0,2008.0,0.737,0.737,1,0.0,0.0,1,50000.0,0.00023420340267220905,0000,2,2.0,0,0
37.448944,-122.161415,1.0,2.0,2007.0,999.0,999.0,0,0.0,0.0,1,650000.0,0.0039321518659176154,0000,3,1.0,0,0
34.005914,-118.488129,1.0,1.0,2008.0,2.4164,2.7288,3,0.9178,2.7288,3,10500000.0,0.06464013913752971,1100,8,2.0,1,0
34.019657,-118.487549,1.0,1.0,2012.0,0.0,0.9178,2,0.4712,0.4712,1,500000.0,0.0030076647501062637,0000,12,1.0,0,1
37.390501,-122.081151,1.0,1.0,2003.0,2.0027,10.189,3,1.9342,4.0438,2,24300000.0,0.14969295379217404,0110,2,2.5,1,1
37.386778,-121.966277,1.0,1.0,1999.0,7.0055,7.0055,1,7.4904,7.874,2,18000000.0,0.11086449492809729,0100,6,4.0,1,0
37.779507,-122.39071,1.0,5.0,2007.0,3.8438,6.5589,5,0.6548,3.5452,3,26000000.0,0.16017047443803603,1110,27,3.6667,1,1
37.391642,-122.093935,1.0,1.0,2005.0,999.0,999.0,0,2.2466,5.0356,2,9500000.0,0.05847689169878736,0100,2,3.0,1,0
39.2328783,-76.8204666,1.0,1.0,2000.0,5.0055,5.0055,1,7.3151,7.3151,1,16980999.0,0.1045841396247714,0100,6,1.0,1,1
37.419819,-122.090188,1.0,1.0,2004.0,1.1644,3.5699,2,1.0027,1.0027,1,5000000.0,0.030742278224446813,1000,2,3.0,0,0
47.657943,-117.421226,1.0,4.0,2007.0,999.0,999.0,0,1.6712,1.6712,1,350000.0,0.002083177634294912,0000,3,1.0,0,0
42.485691,-71.19862,1.0,1.0,2006.0,1.0,1.0,1,1.2384,4.9726,5,13130000.0,0.08084947990142206,1000,1,2.0,1,0
47.6,-122.32,1.0,1.0,2008.0,0.0,2.8219,2,2.8247,2.8247,1,20000000.0,0.12319098980558198,1000,1,1.0,0,0
42.372912,-71.118999,1.0,6.0,2006.0,2.0685,6.9973,4,0.5014,3.2959,3,26500000.0,0.1632520981574072,1100,18,2.0,1,1
42.432106,-71.453968,1.0,1.0,2002.0,999.0,999.0,0,3.6986,4.1041,2,15000000.0,0.09237475261187025,0100,4,5.0,1,1
39.414219,-77.410927,1.0,1.0,2002.0,999.0,999.0,0,4.3041,4.3041,1,2600000.0,0.015950484371465186,1000,0,1.0,0,0
37.54827,-121.988572,1.0,1.0,2004.0,999.0,999.0,0,2.3973,6.0329,4,21470000.0,0.13225096354053323,1100,1,3.5,1,0
30.280148,-97.749908,1.0,5.0,2010.0,0.274,0.863,2,0.0,0.0,1,20000.0,4.930597950993875e-05,0000,5,1.0,0,0
37.384239,-122.012475,1.0,1.0,2005.0,2.0,6.9178,3,1.9151,2.5808,2,3600000.0,0.02211373181020753,1000,10,1.0,0,0
40.728425,-73.999882,1.0,5.0,2005.0,8.0055,8.4,4,0.8329,7.2521,7,27300000.0,0.1681826961084011,1111,23,2.0,1,1
37.779281,-122.419236,1.0,1.0,2012.0,1.0493,1.0493,1,0.5863,0.5863,1,2600000.0,0.015950484371465186,1000,8,2.0,0,1
37.424298,-122.139809,1.0,1.0,2010.0,0.0,1.411,2,0.8027,0.8027,1,5000000.0,0.030742278224446813,1000,5,1.0,1,0
32.897274,-117.201076,1.0,1.0,2004.0,3.6685,6.2247,2,4.7589,6.2247,2,17000000.0,0.10470124748935494,1100,2,3.5,1,1
43.643967,-70.923675,1.0,1.0,2008.0,999.0,999.0,0,4.3699,4.3699,1,662000.0,0.004006110835182524,1000,0,3.0,0,0
40.73901,-73.997259,1.0,1.0,2010.0,2.0055,2.7315,2,0.0,1.0247,2,3750000.0,0.023038218926018882,1000,12,4.0,1,1
37.764726,-122.394523,11.0,10.0,2004.0,5.2466,9.1534,8,0.9726,6.7534,4,45000000.0,0.27727217577414054,1111,57,4.6667,1,1
40.7473113,-73.9549182,1.0,11.0,2007.0,2.8356,6.1123,4,3.8849,5.863,2,6700000.0,0.04121979887030879,0000,9,8.0,1,1
37.536402,-122.325129,1.0,1.0,2006.0,2.0,4.474,2,0.1753,3.8795,3,20750000.0,0.12781342538463872,1100,12,2.3333,1,1
37.786942,-122.401245,1.0,1.0,2006.0,999.0,999.0,0,1.1616,7.5041,4,19000000.0,0.11702774236683963,1110,5,2.0,1,1
37.778613,-122.395289,1.0,10.0,2006.0,999.0,999.0,0,0.0,0.6658,3,22500000.0,0.13859910840243783,1000,20,4.0,1,1
37.792394,-122.402349,1.0,5.0,2005.0,2.2384,3.7562,3,0.5041,3.0986,3,7300000.0,0.0449177473335542,1100,10,2.0,1,1
47.6,-122.32,3.0,3.0,2005.0,4.3151,5.9041,3,0.7479,7.8247,7,26390819.0,0.1625791886387979,1100,16,1.3333,1,0
47.582658,-122.135282,1.0,11.0,2004.0,999.0,999.0,0,4.4959,4.4959,1,10000000.0,0.06155851541815853,0010,4,3.0,1,1
40.73901,-73.997259,1.0,9.0,2010.0,0.0,0.0,1,0.0849,0.0849,1,31000.0,0.00011710170133610454,0000,1,2.0,0,0
37.451026,-122.18676,1.0,10.0,2005.0,1.7479,6.1452,4,1.7479,2.7288,3,21500000.0,0.1324358609636955,1100,16,3.3333,1,1
39.540323,-104.857271,1.0,1.0,2002.0,6.5863,6.5863,1,4.8521,4.8521,1,4000000.0,0.02457903078570447,0000,5,5.0,1,1
33.75,-118.31,1.0,7.0,2006.0,2.9863,4.0219,4,0.5041,3.7068,3,9400000.0,0.05786056695491312,1100,5,4.0,1,1
40.69,-74.02,16.0,4.0,2007.0,1.7562,4.874,4,0.0411,2.1288,3,5600000.0,0.03444022668769221,1100,9,2.0,1,1
37.782101,-122.389519,1.0,8.0,2006.0,3.5836,5.4767,2,2.0027,3.0466,2,6000000.0,0.03690552566318915,1100,9,2.5,1,1
33.7862629,-84.3877936,31.0,10.0,2000.0,10.4164,12.1863,3,2.137,10.1288,4,60704370.0,0.37406209395370266,0101,35,2.0,1,1
37.7822788,-122.392978,1.0,4.0,2009.0,3.9178,4.5041,2,0.7534,3.0712,3,2000000.0,0.012252535908219779,0000,16,3.6667,1,1
37.778551,-122.391686,1.0,11.0,2008.0,0.5808,1.737,3,0.4548,0.7041,2,1000000.0,0.006089288469477436,1000,5,5.5,1,1
40.012771,-75.239234,17.0,10.0,2007.0,0.7918,1.3973,2,1.126,1.4055,2,200000.0,0.0011586905184835605,1000,3,2.0,1,0
37.628328,-122.420814,1.0,1.0,2007.0,0.0,1.863,2,1.8658,1.8658,1,2300000.0,0.014101510139842482,1000,2,2.0,1,0
37.7885714,-122.4035985,1.0,1.0,2006.0,0.7479,3.4164,4,2.2164,2.2164,1,1000000.0,0.006089288469477436,1000,5,1.0,1,0
37.779624,-122.391236,1.0,11.0,2003.0,4.9781,7.0301,3,0.8356,5.7534,5,24750000.0,0.1524664151396081,1100,13,2.4,1,1
42.055849,-87.694664,15.0,5.0,2005.0,6.6356,6.6356,1,2.5534,6.3945,2,12800000.0,0.0788156082466371,1100,15,2.0,1,0
37.4305755,-122.0971389,1.0,1.0,2001.0,7.0027,7.0027,1,4.2384,6.5753,2,30500000.0,0.1879050879123766,0001,10,4.5,1,1
33.133524,-117.254593,1.0,1.0,2003.0,5.6055,7.8384,2,5.5671,8.5342,3,36300000.0,0.22365192305708217,0010,3,1.5,1,0
37.779281,-122.419236,1.0,1.0,2008.0,3.0877,4.7753,3,2.1726,3.0849,3,6693782.0,0.04118147579773469,0000,7,1.6667,1,1
32.901049,-117.192656,1.0,1.0,1996.0,999.0,999.0,0,11.4329,11.4329,1,20000000.0,0.12319098980558198,0010,1,5.0,1,0
37.316653,-122.05074,1.0,1.0,2005.0,3.6849,5.6274,3,3.4767,3.4767,1,11370000.0,0.07000216440923554,1000,8,2.0,1,1
34.090368,-118.393064,1.0,6.0,2006.0,3.5425,6.0712,4,0.5863,2.6384,3,16500000.0,0.10161962376998376,1110,13,1.3333,1,1
37.794891,-122.397901,1.0,9.0,2008.0,3.411,3.411,1,0.0,0.0,1,250000.0,0.0014668528904206778,0000,3,3.0,0,0
40.7043822,-73.9865717,1.0,8.0,2006.0,3.4219,7.2274,5,0.5041,3.3562,5,14400000.0,0.08867680414862485,1100,9,5.8,1,1
40.756054,-73.986951,1.0,9.0,2007.0,4.7616,5.1507,3,0.0,3.9562,5,90000000.0,0.5546183105175461,1111,24,3.8,1,1
37.69,-122.47,14.0,2.0,2005.0,5.6959,8.1781,2,1.0164,7.1534,4,13075000.0,0.08051050129229124,1100,10,4.0,1,1
42.504817,-71.195611,1.0,1.0,2008.0,3.0027,4.5041,2,3.1616,3.6904,2,16300000.0,0.1003869742822353,0100,6,2.0,1,1
30.409765,-97.75101,1.0,1.0,2003.0,7.0055,7.0055,1,4.4521,7.2274,2,5992316.0,0.03685816726986985,1000,5,2.0,0,1
32.962655,-117.189656,1.0,1.0,2007.0,999.0,999.0,0,3.0575,5.011,4,89400001.0,0.5509203682175481,1100,2,4.3333,1,1
37.4233698,-122.0986859,10.0,5.0,2005.0,5.3151,5.3151,1,0.8027,0.8027,1,1200000.0,0.007321937957225905,1000,4,1.0,0,0
40.729839,-73.991781,1.0,1.0,2009.0,1.3288,3.1096,2,1.1836,1.3781,2,1900000.0,0.011636211164345545,1000,7,2.5,1,0
37.779281,-122.419236,1.0,1.0,1999.0,7.0055,11.3836,2,9.3534,12.4055,3,30300000.0,0.1866724384246281,0001,9,4.5,1,0
40.730646,-73.986614,29.0,8.0,2006.0,999.0,999.0,0,2.0027,2.0027,1,500000.0,0.0030076647501062637,0000,4,5.0,0,0
34.049767,-118.459387,1.0,8.0,2006.0,6.4247,7.3562,2,0.0,6.9671,5,74000000.0,0.4560063514976685,1111,19,1.75,1,1
32.945354,-96.708874,1.0,1.0,2000.0,999.0,999.0,0,7.1205,7.1205,1,18800000.0,0.11579509287909116,0010,3,7.0,1,1
42.8138649,-86.023846,1.0,1.0,2009.0,0.4192,0.4192,1,0.3288,0.3288,1,20000.0,4.930597950993875e-05,0000,3,1.0,0,0
38.969532,-77.385948,1.0,1.0,2009.0,1.5096,2.1781,2,0.1616,2.1781,4,3350000.0,0.020572919950521944,1100,3,1.5,0,1
40.944543,-74.075419,1.0,1.0,2005.0,999.0,999.0,0,5.0192,5.0192,1,26100000.0,0.16078679918191027,0000,1,2.0,1,1
40.441694,-79.990086,1.0,1.0,2009.0,999.0,999.0,0,1.411,2.5151,2,1213066.0,0.0074024669482605126,0000,0,1.0,1,0
37.425359,-122.1389633,1.0,1.0,2008.0,0.7616,4.9288,3,0.8438,4.2219,3,24030000.0,0.14802887698371361,1100,18,3.6667,1,1
37.764169,-122.402021,1.0,10.0,2006.0,1.9863,5.9616,5,0.4986,3.4247,3,13100000.0,0.0806645824782598,0110,14,1.6667,1,1
40.757929,-73.985506,1.0,4.0,2008.0,0.3014,5.0082,5,0.0822,1.7671,3,560001.0,0.003377465759678243,0000,6,3.5,1,1
45.11,-93.5,1.0,1.0,2009.0,2.9068,4.1918,3,2.8493,2.8493,1,3500000.0,0.021497407066333296,1000,7,2.0,1,1
42.368633,-71.075305,1.0,1.0,2005.0,7.0521,8.6192,3,0.1616,7.5041,7,121500000.0,0.7487606048379299,1111,45,4.5,1,1
37.409096,-121.943191,1.0,1.0,2005.0,2.0,2.0,1,0.9726,3.8438,4,42500000.0,0.26186405717728467,1110,18,2.5,1,1
35.996653,-78.901805,1.0,1.0,2000.0,6.0055,6.0055,1,5.4384,6.4192,2,36000000.0,0.22180294882545948,0001,26,3.5,1,1
37.793949,-122.398062,1.0,8.0,2005.0,2.9178,5.4822,2,2.5973,2.5973,1,12170000.0,0.07493276236022942,0010,7,3.0,1,0
40.730646,-73.986614,1.0,1.0,2002.0,8.0055,9.8356,2,5.7534,5.7534,1,1000000.0,0.006089288469477436,1000,4,3.0,1,1
37.76,-122.39,1.0,7.0,2008.0,2.4986,4.7205,4,3.337,3.937,3,1820000.0,0.011143151369246157,0000,5,1.0,0,1
47.67,-122.18,1.0,10.0,2003.0,5.2575,9.7753,2,4.6,9.4164,4,57000000.0,0.3512311450390487,0000,19,4.25,1,1
32.960431,-96.83026,1.0,1.0,2001.0,0.0849,11.9699,2,6.9699,6.9699,1,5000000.0,0.030742278224446813,0010,6,5.0,1,1
40.750519,-73.993494,1.0,1.0,2010.0,1.6356,1.6356,1,0.8384,1.4055,2,18800000.0,0.11579509287909116,1100,4,2.5,1,1
37.406914,-122.09037,1.0,1.0,2003.0,999.0,999.0,0,2.3452,3.3534,2,72300000.0,0.4455288308518065,0110,3,4.5,1,1
42.479262,-71.152277,1.0,1.0,2003.0,4.0027,4.0027,1,2.4164,4.7753,2,15000000.0,0.09237475261187025,1100,2,2.5,1,0
40.7516611,-73.9843328,1.0,3.0,2004.0,5.337,7.274,5,2.2521,4.7397,3,39007789.0,0.24034069667598687,1110,22,3.0,1,1
42.504817,-71.195611,1.0,1.0,2004.0,1.9151,1.9151,1,2.0685,2.0685,1,25000000.0,0.1540072269992937,0001,3,5.0,1,1
42.360253,-71.058291,1.0,1.0,2009.0,1.3288,2.7534,2,0.3288,2.0932,3,172500.0,0.000989201213918146,0000,4,1.0,0,1
40.730646,-73.986614,12.0,3.0,2009.0,2.3041,3.5507,2,1.6658,2.1123,2,6100000.0,0.037521850407063385,1100,23,1.0,1,1
